[gateway-service] [] 2025-04-11 13:54:30 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

No spring.config.import property has been defined

Action:

Add a spring.config.import=nacos: property to your configuration.
	If configuration is not required add spring.config.import=optional:nacos: instead.
	To disable this check, set spring.cloud.nacos.config.import-check.enabled=false.

[gateway-service] [] 2025-04-11 14:01:40 ERROR NacosConfigDataLoader:254 - Error getting properties from nacos: NacosConfigDataResource{properties=NacosConfigProperties{serverAddr='null', encode='null', group='DEFAULT_GROUP', prefix='null', fileExtension='properties', timeout=3000, maxRetry='null', configLongPollTimeout='null', configRetryTime='null', enableRemoteSyncConfig=false, endpoint='null', namespace='null', accessKey='yml', secretKey='null', ramRoleName='null', contextPath='null', clusterName='null', name='null'', shares=null, extensions=null, refreshEnabled=true}, optional=true, profiles=[Profiles@4ebadd3d active = '[pro]', default = '[default]', accepted = '[pro]'], config=NacosItemConfig{group='DEFAULT_GROUP', dataId='gateway-service.yml', suffix='yml', refreshEnabled=true, preference=null}}
com.alibaba.nacos.api.exception.NacosException: http error, code=403,msg=user not found!,dataId=gateway-service.yml,group=DEFAULT_GROUP,tenant=
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.queryConfigInner(ClientWorker.java:1195) ~[nacos-client-2.3.2.jar:?]
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.queryConfig(ClientWorker.java:1154) ~[nacos-client-2.3.2.jar:?]
	at com.alibaba.nacos.client.config.impl.ClientWorker.getServerConfig(ClientWorker.java:472) ~[nacos-client-2.3.2.jar:?]
	at com.alibaba.nacos.client.config.NacosConfigService.getConfigInner(NacosConfigService.java:188) ~[nacos-client-2.3.2.jar:?]
	at com.alibaba.nacos.client.config.NacosConfigService.getConfig(NacosConfigService.java:99) ~[nacos-client-2.3.2.jar:?]
	at com.alibaba.cloud.nacos.configdata.NacosConfigDataLoader.pullConfig(NacosConfigDataLoader.java:141) ~[spring-cloud-starter-alibaba-nacos-config-2023.0.1.0.jar:2023.0.1.0]
